iso3,region,EPI.new,HLT.new,AIR.new,H2O.new,HMT.new,WMG.new,ECO.new,BDH.new,ECS.new,FSH.new,CCH.new,APE.new,AGR.new,WRS.new
AFG,Southern Asia,25.5,20.0,17.7,28.0,0.0,0.0,29.2,21.9,93.6,,22.2,0.0,51.0,0.0
AGO,Sub-Saharan Africa,29.7,20.4,26.8,12.8,37.3,0.0,35.9,39.3,33.7,14.7,49.0,2.6,29.3,0.0
ALB,Eastern Europe,49.0,44.5,41.2,54.0,46.1,0.0,52.0,68.2,43.2,8.9,56.8,100.0,37.6,2.7
ARE,Greater Middle East,55.6,55.2,48.6,67.2,54.3,26.8,55.9,80.9,100.0,14.5,38.9,83.4,13.7,76.8
ARG,Latin America & Caribbean,52.2,60.2,56.9,64.7,73.1,44.6,46.8,49.1,29.4,3.2,60.2,59.3,78.4,5.9
ARM,Former Soviet States,52.3,43.5,36.3,57.2,50.8,0.0,58.1,79.2,81.5,,46.7,46.8,57.6,8.8
ATG,Latin America & Caribbean,48.5,55.5,57.5,50.0,60.5,75.1,43.8,55.7,38.8,5.0,58.5,36.6,5.1,1.3
AUS,Global West,74.9,91.6,98.2,87.0,77.2,77.3,63.8,83.7,27.9,3.4,70.4,90.3,49.2,92.7
AUT,Global West,79.6,88.0,81.3,94.7,91.7,97.2,74.0,85.5,35.6,,71.3,100.0,68.0,94.0
AZE,Former Soviet States,46.5,32.7,24.9,45.5,41.0,0.0,55.7,56.9,80.5,,48.6,100.0,64.3,3.8
BDI,Sub-Saharan Africa,27.0,21.9,36.0,5.3,35.8,0.0,30.5,52.3,34.7,,16.8,45.7,37.0,0.0
BEL,Global West,73.3,86.0,80.7,93.6,67.4,97.6,64.8,87.4,32.5,9.0,70.2,100.0,47.3,67.9
BEN,Sub-Saharan Africa,30.0,20.3,25.6,13.4,36.8,5.8,36.4,67.0,24.4,11.7,30.7,33.4,42.7,0.0
BFA,Sub-Saharan Africa,38.3,19.6,28.9,7.7,29.7,10.2,50.9,77.8,95.5,,31.9,40.6,39.7,0.0
BGD,Southern Asia,29.0,22.4,20.2,27.3,23.2,5.0,33.5,46.8,22.8,19.6,35.6,15.3,49.9,0.0
BGR,Eastern Europe,57.0,50.3,33.0,68.3,45.8,83.6,61.5,77.7,41.4,12.9,69.5,100.0,63.6,13.9
BHR,Greater Middle East,51.0,49.2,41.2,56.6,58.7,60.4,52.2,18.9,100.0,0.0,67.1,93.1,33.2,86.9
BHS,Latin America & Caribbean,43.5,53.1,55.6,55.0,67.1,0.0,37.0,78.8,31.6,9.9,28.7,18.0,14.0,1.4
BIH,Eastern Europe,45.4,43.9,31.6,61.4,42.9,27.9,46.4,32.9,53.4,,57.5,78.1,25.1,1.1
BLR,Former Soviet States,53.0,55.9,49.9,60.5,57.7,77.5,51.1,61.2,27.9,,53.1,80.4,45.9,7.2
BLZ,Latin America & Caribbean,41.9,40.3,39.4,42.6,54.5,17.0,43.0,87.9,23.5,19.8,37.7,11.4,19.9,0.6
BOL,Latin America & Caribbean,44.3,35.9,32.4,40.0,43.7,31.1,49.8,83.6,30.0,,40.0,26.4,68.9,3.5
BRA,Latin America & Caribbean,51.2,49.7,50.0,46.1,58.9,65.8,52.2,78.1,27.9,8.3,51.7,54.0,65.0,49.3
BRB,Latin America & Caribbean,45.6,60.7,66.0,51.9,70.4,67.2,35.6,12.6,37.1,18.4,59.1,53.3,11.9,1.1
BRN,Asia-Pacific,54.8,74.0,68.4,85.6,68.4,42.5,42.0,59.2,34.4,9.3,50.9,41.8,0.0,6.0
BTN,Southern Asia,39.3,29.8,24.4,31.2,43.3,59.7,45.7,87.2,60.2,,24.7,18.2,50.2,0.0
BWA,Sub-Saharan Africa,40.4,20.2,19.7,20.8,39.8,0.7,53.8,91.6,66.1,,37.9,70.0,4.8,1.0
CAF,Sub-Saharan Africa,36.9,12.2,22.0,0.0,24.0,0.0,53.5,84.7,50.7,,45.4,51.8,21.9,0.0
CAN,Global West,71.0,91.7,94.8,88.0,96.6,84.7,57.3,60.5,30.1,11.0,65.7,100.0,67.3,67.4
CHE,Global West,81.5,95.0,90.6,100.0,95.0,99.0,72.5,63.0,46.4,,81.6,100.0,47.6,96.7
CHL,Latin America & Caribbean,55.3,63.4,56.1,68.1,97.8,65.7,49.8,65.3,27.5,16.6,54.3,34.6,40.2,71.9
CHN,Asia-Pacific,37.3,41.8,27.1,59.4,37.6,51.8,34.4,19.0,34.3,18.0,46.3,58.6,49.5,9.4
CIV,Sub-Saharan Africa,25.8,19.4,20.3,17.2,44.9,2.1,30.1,62.0,15.7,16.9,20.2,31.8,32.0,0.6
CMR,Sub-Saharan Africa,33.6,13.6,16.4,7.7,36.1,10.2,46.9,48.6,31.5,10.5,66.4,39.8,40.4,0.0
COD,Sub-Saharan Africa,36.4,22.4,29.9,13.5,36.1,3.5,45.7,73.3,27.7,,40.1,47.8,31.7,0.0
COG,Sub-Saharan Africa,30.8,18.1,20.0,14.6,45.1,0.0,39.2,71.7,35.8,11.4,37.1,0.0,34.3,0.3
COL,Latin America & Caribbean,52.9,55.0,49.1,55.8,61.9,100.0,51.6,76.8,36.4,15.8,55.4,52.5,22.3,25.6
COM,Sub-Saharan Africa,32.1,27.3,37.7,15.2,47.1,0.0,35.3,36.3,35.7,18.6,41.7,44.5,37.3,0.1
CPV,Sub-Saharan Africa,32.8,30.4,26.5,35.5,59.5,0.0,34.5,14.3,93.7,20.7,39.5,35.1,16.7,20.9
CRI,Latin America & Caribbean,52.5,60.5,56.2,66.1,53.8,64.8,47.2,70.1,35.4,10.8,54.8,33.6,19.4,9.7
CUB,Latin America & Caribbean,48.4,50.5,53.9,49.6,48.3,25.9,47.0,51.1,25.2,10.0,64.2,76.1,21.4,3.6
CYP,Eastern Europe,64.8,81.5,73.1,93.9,69.4,77.5,53.7,56.5,38.6,20.2,63.1,91.5,27.7,50.0
CZE,Eastern Europe,71.0,68.3,58.8,76.4,76.4,89.5,72.9,85.7,26.7,,76.3,100.0,58.7,60.8
DEU,Global West,77.2,89.6,81.1,99.0,90.7,97.9,68.9,88.8,39.7,14.0,71.5,96.0,61.9,97.0
DJI,Sub-Saharan Africa,28.1,20.1,21.1,18.3,46.2,0.0,33.4,23.0,73.9,6.2,40.1,55.5,15.7,0.0
DMA,Latin America & Caribbean,44.6,46.8,44.2,47.5,52.8,62.4,43.1,56.3,5.3,31.0,55.1,47.3,17.8,1.0
DNK,Global West,82.5,91.7,85.5,97.4,100.0,99.8,76.4,81.7,30.2,13.2,95.0,100.0,73.0,100.0
DOM,Latin America & Caribbean,46.3,36.1,37.4,38.9,30.0,5.7,53.2,81.6,26.6,21.8,56.1,79.3,24.2,5.8
DZA,Greater Middle East,44.8,50.4,45.3,53.2,38.9,91.6,41.0,39.0,24.0,8.1,52.5,61.7,44.8,33.1
ECU,Latin America & Caribbean,51.0,50.2,48.7,50.2,63.0,53.6,51.5,77.3,38.3,13.5,60.2,28.4,29.2,0.0
EGY,Greater Middle East,43.3,33.8,35.3,36.6,13.5,16.3,49.7,50.6,62.5,12.1,55.0,56.3,53.0,42.0
ERI,Sub-Saharan Africa,30.4,15.5,22.1,6.3,38.3,0.0,40.4,33.7,97.1,9.0,43.4,57.1,22.3,0.0
ESP,Global West,74.3,86.8,80.2,96.8,71.3,89.0,66.0,87.6,24.4,17.9,71.2,100.0,36.2,91.5
EST,Eastern Europe,65.3,73.0,80.3,61.9,87.4,74.4,60.1,87.0,22.4,16.4,59.0,96.6,51.8,69.6
ETH,Sub-Saharan Africa,34.4,25.2,38.0,10.9,35.8,0.0,40.6,72.2,42.2,,26.1,23.6,53.3,0.0
FIN,Global West,78.9,99.3,98.8,100.0,100.0,97.7,65.3,75.5,20.8,12.8,77.0,93.1,52.4,100.0
FJI,Asia-Pacific,34.4,34.7,30.0,34.6,77.0,40.0,34.2,25.1,38.1,59.7,36.9,53.2,11.1,3.9
FRA,Global West,80.0,91.5,88.1,96.2,84.0,94.8,72.3,88.3,36.1,12.1,81.9,100.0,65.2,88.0
FSM,Asia-Pacific,33.0,30.8,29.0,35.5,41.5,0.0,34.5,6.9,100.0,32.7,39.0,58.8,19.4,0.1
GAB,Sub-Saharan Africa,45.8,27.9,28.2,27.6,54.1,0.0,57.8,86.0,44.7,7.3,63.8,90.2,20.6,0.0
GBR,Global West,81.3,91.7,84.7,100.0,94.6,92.9,74.3,88.0,28.3,8.8,90.0,100.0,54.3,98.5
GEO,Former Soviet States,41.3,38.7,31.1,51.6,49.9,0.0,43.1,46.2,78.0,4.4,50.1,0.9,16.9,46.6
GHA,Sub-Saharan Africa,27.6,20.1,18.0,20.8,55.3,0.0,32.6,58.9,15.4,9.0,29.6,31.5,41.0,0.0
GIN,Sub-Saharan Africa,26.4,18.6,24.7,11.2,32.9,2.5,31.5,59.9,11.5,14.4,26.8,30.0,35.0,0.0
GMB,Sub-Saharan Africa,27.9,21.4,23.9,19.1,37.1,0.0,32.1,32.6,41.1,10.6,35.8,53.9,36.1,0.1
GNB,Sub-Saharan Africa,29.1,15.1,22.1,6.7,28.5,0.0,38.4,72.2,22.1,5.2,33.6,56.1,27.5,0.0
GNQ,Sub-Saharan Africa,38.1,27.6,24.6,33.1,40.1,0.0,45.1,66.0,33.7,14.3,46.1,76.4,28.1,1.2
GRC,Eastern Europe,69.1,80.6,67.5,98.2,69.4,83.0,61.4,72.6,43.9,15.7,66.5,78.9,52.6,81.7
GRD,Latin America & Caribbean,43.1,46.3,42.9,47.0,41.9,78.8,40.9,31.5,43.6,15.8,59.0,40.0,28.9,0.9
GTM,Latin America & Caribbean,31.8,30.8,34.3,28.2,30.6,16.6,32.5,41.3,19.5,15.4,36.7,44.8,28.7,6.8
GUY,Latin America & Caribbean,35.9,33.5,31.9,35.3,24.9,44.2,37.5,51.0,52.3,7.7,38.2,28.6,40.2,0.0
HND,Latin America & Caribbean,37.8,33.4,35.4,31.8,20.7,40.3,40.7,59.9,21.2,17.6,43.1,60.9,27.5,3.1
HRV,Eastern Europe,63.1,61.2,50.8,70.2,75.1,80.0,64.3,82.6,40.3,11.8,70.0,90.8,65.4,51.7
HTI,Latin America & Caribbean,27.0,21.8,31.1,14.0,12.1,0.9,30.5,34.5,26.2,16.7,37.0,23.8,31.4,0.0
HUN,Eastern Europe,63.7,54.1,42.8,62.2,68.2,89.2,70.0,82.0,28.2,,71.3,96.9,73.1,53.8
IDN,Asia-Pacific,37.8,29.0,26.8,28.4,34.6,49.8,43.7,56.3,20.3,11.9,54.4,40.4,51.8,0.0
IND,Southern Asia,27.6,16.3,13.4,19.4,21.0,16.1,35.2,33.7,33.8,16.9,45.0,37.1,34.7,2.2
IRL,Global West,72.8,94.2,94.0,97.4,82.7,81.7,58.6,65.8,27.4,9.1,66.6,100.0,47.3,89.7
IRN,Greater Middle East,48.0,48.3,49.2,53.6,27.4,19.0,47.8,38.4,88.8,13.8,55.0,80.8,33.8,3.7
IRQ,Greater Middle East,39.5,39.5,36.3,49.6,29.6,0.0,39.4,40.5,91.8,,31.6,14.1,37.4,19.5
ISL,Global West,72.3,98.1,98.1,100.0,96.1,84.8,55.0,63.2,100.0,10.1,60.8,44.4,18.5,15.6
ISR,Greater Middle East,65.8,83.6,76.5,92.8,92.1,72.2,54.0,47.6,40.6,45.5,56.9,97.8,34.9,81.7
ITA,Global West,71.0,85.5,75.9,98.2,81.5,83.7,61.3,75.6,37.9,14.9,68.1,81.4,56.8,58.8
JAM,Latin America & Caribbean,48.2,45.5,43.6,49.3,48.9,31.7,50.0,58.2,35.2,4.7,65.7,78.6,22.4,3.0
JOR,Greater Middle East,53.4,58.6,58.0,62.6,46.7,43.1,49.9,32.2,78.9,,58.4,69.0,25.0,18.6
JPN,Asia-Pacific,75.1,90.3,85.9,95.0,100.0,86.5,65.1,76.6,41.7,35.2,69.5,77.7,55.9,75.3
KAZ,Former Soviet States,44.7,40.8,32.0,55.1,52.8,2.2,47.3,41.6,68.4,,44.6,75.2,45.6,28.6
KEN,Sub-Saharan Africa,34.7,25.7,34.9,13.6,50.6,5.5,40.6,53.5,31.1,8.6,49.0,36.8,35.9,0.5
KGZ,Former Soviet States,39.8,33.7,27.0,45.5,40.8,0.0,43.8,39.2,91.1,,42.5,18.1,52.4,0.2
KHM,Asia-Pacific,33.6,30.5,30.1,34.2,35.0,0.0,35.6,60.1,19.0,11.3,30.9,45.4,59.0,0.0
KIR,Asia-Pacific,37.7,22.9,29.2,16.3,37.0,0.0,47.5,82.1,,55.4,32.2,49.9,26.5,0.0
KOR,Asia-Pacific,66.5,81.4,71.7,90.7,89.4,96.7,56.6,62.6,32.2,12.6,62.6,100.0,51.7,76.8
KWT,Greater Middle East,53.6,57.3,55.0,67.4,56.8,0.0,51.2,66.0,48.4,14.9,49.7,81.7,44.9,43.1
LAO,Asia-Pacific,34.8,27.2,27.8,26.5,34.7,18.7,39.9,69.7,16.6,,30.7,21.3,69.2,0.0
LBN,Greater Middle East,45.4,53.1,47.8,59.7,43.6,61.4,40.3,21.8,36.6,14.2,56.8,67.1,34.1,38.2
LBR,Sub-Saharan Africa,22.6,21.3,30.9,9.8,37.3,0.0,23.6,32.6,14.6,10.6,24.9,32.7,26.2,0.0
LCA,Latin America & Caribbean,43.1,47.8,46.3,45.4,51.8,77.5,40.0,36.9,50.7,16.2,54.8,36.7,6.4,0.9
LKA,Southern Asia,39.0,42.1,37.8,48.4,72.4,4.4,36.9,61.1,37.8,11.3,31.0,53.1,33.2,0.0
LSO,Sub-Saharan Africa,28.0,11.8,15.3,7.2,25.0,0.0,38.8,22.5,47.3,,52.4,44.0,27.4,0.3
LTU,Eastern Europe,62.9,63.2,62.7,58.3,83.9,87.8,62.7,87.5,24.6,14.5,65.9,96.6,64.1,51.4
LUX,Global West,82.3,92.6,87.2,98.6,96.1,96.2,75.4,85.5,34.3,,77.5,100.0,42.2,98.5
LVA,Eastern Europe,61.6,58.0,54.8,59.0,78.4,61.4,64.0,86.7,21.4,7.3,67.7,94.8,62.8,90.7
MAR,Greater Middle East,42.3,33.3,27.0,40.8,28.9,39.6,48.3,67.4,40.8,16.7,48.7,80.5,38.9,5.4
MDA,Former Soviet States,44.4,45.6,44.3,50.0,54.7,13.8,43.6,27.9,45.8,,52.2,76.1,50.8,9.0
MDG,Sub-Saharan Africa,26.5,22.1,36.1,5.9,33.0,0.6,29.4,25.0,14.6,11.8,39.9,40.5,50.5,0.0
MDV,Southern Asia,35.6,48.0,51.2,47.8,55.4,9.6,27.4,6.5,78.2,46.6,27.7,26.7,14.1,4.3
MEX,Latin America & Caribbean,52.6,47.5,40.8,52.8,45.7,74.3,55.9,72.9,32.5,12.8,65.2,71.4,38.8,31.6
MHL,Asia-Pacific,30.8,32.6,32.5,32.2,46.6,22.1,29.6,11.4,,53.5,39.6,50.6,1.7,0.0
MKD,Eastern Europe,55.4,43.6,26.5,61.1,46.7,72.1,63.2,62.1,42.3,,75.2,100.0,40.9,0.9
MLI,Sub-Saharan Africa,29.4,19.5,29.2,8.2,32.5,0.0,36.0,59.6,23.4,,26.3,49.9,43.4,0.0
MLT,Global West,70.7,86.1,77.6,99.8,50.6,96.7,60.5,75.1,100.0,12.2,62.6,80.8,28.3,0.0
MMR,Asia-Pacific,25.1,24.6,20.7,30.8,38.2,0.0,25.4,31.0,25.9,9.4,22.2,50.7,53.7,0.0
MNE,Eastern Europe,46.3,46.7,33.9,65.6,65.2,5.3,46.1,36.6,44.3,6.6,65.6,85.2,19.2,8.4
MNG,Asia-Pacific,32.2,27.6,17.4,43.1,33.2,0.0,35.3,73.1,41.7,,16.6,34.9,15.4,3.3
MOZ,Sub-Saharan Africa,33.9,28.1,40.7,16.4,23.7,0.7,37.8,67.4,24.5,16.3,31.1,54.1,34.4,0.2
MRT,Sub-Saharan Africa,27.7,20.0,22.4,13.6,55.8,12.5,32.8,19.2,97.2,7.8,32.6,49.2,39.7,0.0
MUS,Sub-Saharan Africa,45.1,60.0,51.1,65.5,66.8,98.0,35.3,19.3,49.5,15.0,51.0,49.2,20.0,2.5
MWI,Sub-Saharan Africa,38.3,26.5,39.6,12.0,37.4,0.0,46.2,84.2,22.8,,34.2,53.1,39.0,0.0
MYS,Asia-Pacific,47.9,55.4,50.3,57.6,62.1,81.4,42.9,55.1,12.8,8.6,52.8,41.2,63.4,12.4
NAM,Sub-Saharan Africa,40.2,22.5,24.4,19.6,44.5,4.2,52.0,76.6,55.1,8.6,55.4,68.2,11.5,6.2
NER,Sub-Saharan Africa,30.8,17.1,30.3,1.4,27.3,1.0,39.9,77.6,97.7,,12.5,0.9,33.6,0.0
NGA,Sub-Saharan Africa,31.0,13.9,18.0,4.9,51.5,7.7,42.4,53.6,23.4,10.9,50.8,66.3,39.0,0.2
NIC,Latin America & Caribbean,39.2,40.2,41.7,42.8,34.5,11.4,38.6,59.6,20.1,12.3,38.0,80.2,24.1,0.0
NLD,Global West,75.3,91.0,82.4,100.0,95.1,100.0,64.8,83.7,42.8,13.1,65.8,100.0,40.0,100.0
NOR,Global West,77.7,98.5,97.9,100.0,94.0,97.6,63.8,71.5,32.1,9.8,78.9,99.2,39.3,64.3
NPL,Southern Asia,32.7,21.0,14.6,27.0,27.2,30.5,40.5,62.6,67.8,,23.7,44.4,45.8,0.0
NZL,Global West,71.3,88.0,97.4,80.4,75.5,68.0,60.2,84.0,28.2,5.4,61.5,87.4,57.5,79.9
OMN,Greater Middle East,38.5,43.4,36.4,58.3,37.0,0.0,35.2,28.2,67.0,24.5,32.0,60.0,50.6,13.4
PAK,Southern Asia,33.1,14.6,9.9,17.4,23.0,31.1,45.3,46.1,80.9,7.6,50.6,58.8,35.1,0.1
PAN,Latin America & Caribbean,47.3,50.4,56.0,43.5,57.5,42.0,45.2,60.4,33.1,9.1,50.3,66.1,25.6,23.1
PER,Latin America & Caribbean,44.0,45.1,46.0,43.0,68.2,30.0,43.2,59.5,37.0,18.7,41.3,41.0,37.1,46.4
PHL,Asia-Pacific,38.4,34.1,30.4,39.0,48.0,17.4,41.4,56.6,31.9,12.3,42.8,68.4,44.1,0.7
PNG,Asia-Pacific,32.4,28.4,33.9,15.5,60.3,43.9,35.1,27.3,34.2,13.1,47.6,58.2,31.3,0.0
POL,Eastern Europe,60.9,58.9,44.7,71.7,65.3,91.1,62.3,89.0,27.1,8.0,65.4,89.6,57.4,60.9
PRT,Global West,67.0,83.4,84.4,83.4,65.3,90.2,56.1,73.0,7.4,33.1,63.3,93.5,22.3,55.0
PRY,Latin America & Caribbean,46.4,46.8,47.0,47.5,51.2,35.0,46.2,62.8,20.2,,40.9,70.5,77.9,0.7
QAT,Greater Middle East,37.1,56.9,48.6,66.5,59.2,60.2,23.9,41.3,0.0,6.4,12.1,64.4,26.6,70.0
ROU,Eastern Europe,64.7,50.0,43.6,55.9,51.4,65.8,74.4,85.0,40.9,54.5,84.6,100.0,65.7,30.4
RUS,Former Soviet States,50.5,53.0,54.1,55.4,72.2,3.2,48.8,54.1,28.6,4.3,59.9,81.0,60.5,18.5
RWA,Sub-Saharan Africa,33.8,24.4,30.9,16.9,45.2,0.0,40.0,57.4,28.4,,35.9,50.5,39.4,0.0
SAU,Greater Middle East,44.0,47.2,37.4,59.3,35.4,61.4,41.8,38.8,96.9,18.5,37.5,34.7,64.3,11.8
SDN,Greater Middle East,34.8,20.8,17.6,22.3,7.1,53.8,44.1,46.6,59.9,9.1,52.8,64.8,24.7,0.0
SEN,Sub-Saharan Africa,30.7,20.4,25.4,13.1,47.7,0.9,37.6,68.7,25.8,12.8,30.3,49.5,38.6,0.5
SGP,Asia-Pacific,58.1,85.0,76.9,93.2,85.4,99.6,40.2,20.9,18.4,71.4,40.2,79.5,19.7,100.0
SLB,Asia-Pacific,26.7,20.4,27.0,14.0,25.5,0.0,30.9,15.3,25.5,31.8,45.0,57.5,8.6,0.0
SLE,Sub-Saharan Africa,25.7,19.1,25.1,11.5,37.4,0.0,30.2,52.9,9.6,18.7,24.9,40.1,42.7,0.0
SLV,Latin America & Caribbean,43.1,42.5,42.6,41.6,35.5,55.5,43.5,35.8,33.5,5.5,62.8,86.3,23.9,0.1
SRB,Eastern Europe,55.2,47.8,33.6,65.5,51.1,44.7,60.2,57.4,45.8,,68.1,89.0,69.9,1.7
STP,Sub-Saharan Africa,37.6,28.7,24.6,35.2,45.0,0.0,43.6,58.4,100.0,17.2,35.0,47.1,18.2,0.3
SUR,Latin America & Caribbean,45.2,36.6,37.4,39.3,43.2,0.0,50.9,63.6,51.3,16.8,52.8,82.4,59.4,0.0
SVK,Eastern Europe,68.3,64.3,56.2,71.8,69.2,80.6,70.9,85.0,32.1,,71.9,100.0,68.8,43.7
SVN,Eastern Europe,72.0,68.9,60.9,74.7,88.1,83.8,74.1,86.4,37.1,,75.2,90.0,47.0,89.1
SWE,Global West,78.7,98.4,98.2,98.5,98.0,99.8,65.6,72.5,22.4,11.6,77.2,100.0,63.6,100.0
SWZ,Sub-Saharan Africa,33.8,17.6,21.1,12.6,40.2,0.0,44.6,38.4,24.0,,56.9,60.5,41.1,5.7
SYC,Sub-Saharan Africa,58.2,50.8,53.6,51.4,68.6,0.0,63.1,78.9,84.3,18.1,70.7,86.3,8.8,1.6
TCD,Sub-Saharan Africa,26.7,14.9,26.8,0.0,29.1,0.0,34.6,69.0,22.2,,17.4,54.7,38.7,0.0
TGO,Sub-Saharan Africa,29.5,16.4,24.1,5.1,43.7,1.0,38.2,64.2,28.1,11.1,34.4,49.9,39.8,0.0
THA,Asia-Pacific,45.4,48.4,40.6,55.8,81.6,32.9,43.5,53.0,24.3,11.1,52.5,78.7,33.1,2.0
TJK,Former Soviet States,38.2,20.7,15.2,30.9,15.7,0.0,49.9,65.8,97.6,,36.9,29.8,45.5,2.2
TKM,Former Soviet States,43.9,45.0,42.0,47.3,43.5,59.2,43.1,39.7,96.2,,36.4,44.8,39.9,9.8
TLS,Asia-Pacific,35.3,28.9,33.6,25.9,34.3,0.0,39.5,64.5,43.8,46.8,23.4,64.7,34.9,0.3
TON,Asia-Pacific,45.1,43.6,39.5,46.4,78.8,27.2,46.0,37.3,,44.7,56.6,65.5,34.1,0.3
TTO,Latin America & Caribbean,47.5,54.6,57.2,53.4,82.0,10.4,42.9,67.8,35.9,11.8,42.1,77.9,5.2,3.2
TUN,Greater Middle East,46.7,49.2,48.7,52.6,36.5,39.6,45.0,37.1,22.5,18.3,60.2,84.2,24.3,43.0
TUR,Eastern Europe,42.6,51.3,49.5,52.6,61.5,48.5,36.9,15.1,37.1,10.8,49.3,84.0,57.4,30.4
TWN,Asia-Pacific,57.2,59.2,53.2,72.4,73.6,0.0,55.8,65.0,49.2,13.8,63.1,100.0,53.4,7.1
TZA,Sub-Saharan Africa,31.1,27.4,35.8,18.4,43.6,0.0,33.5,70.7,28.3,13.0,18.7,40.1,44.0,1.4
UGA,Sub-Saharan Africa,35.6,25.7,32.6,17.6,41.9,4.9,42.2,81.4,24.4,,27.4,44.4,38.7,0.4
UKR,Former Soviet States,49.5,49.0,39.8,55.1,69.3,73.1,49.9,37.7,30.2,12.4,69.2,76.6,79.5,14.1
URY,Latin America & Caribbean,49.1,67.7,67.7,70.8,62.3,48.9,36.7,25.0,21.0,6.5,55.5,36.4,71.4,2.1
USA,Global West,69.3,82.8,84.2,86.1,75.9,48.3,60.3,67.5,26.8,6.6,71.4,100.0,71.9,58.9
UZB,Former Soviet States,44.3,29.7,15.0,52.0,27.8,0.0,54.1,37.6,70.4,,65.9,70.9,47.5,0.0
VCT,Latin America & Caribbean,48.4,44.1,42.6,43.5,34.7,72.8,51.3,47.6,56.5,18.5,70.2,38.9,35.4,0.8
VEN,Latin America & Caribbean,50.3,46.5,51.3,46.8,43.1,0.0,52.9,75.1,40.6,12.3,63.3,41.4,22.9,6.4
VNM,Asia-Pacific,33.4,40.6,32.0,52.7,47.8,22.8,28.5,33.3,16.4,14.6,30.7,45.7,50.3,0.3
VUT,Asia-Pacific,28.9,26.7,28.6,21.5,45.6,31.4,30.4,30.0,49.7,26.4,32.0,16.4,33.0,0.0
WSM,Asia-Pacific,37.3,42.4,33.4,49.2,68.6,51.7,33.9,29.9,,54.3,35.0,44.0,27.7,0.3
ZAF,Sub-Saharan Africa,43.1,31.1,28.9,24.6,58.8,77.0,51.0,63.2,20.6,7.8,62.8,69.7,54.4,21.7
ZMB,Sub-Saharan Africa,34.7,21.0,27.0,13.4,42.4,0.0,43.9,90.4,31.1,,26.5,22.5,36.6,4.2
ZWE,Sub-Saharan Africa,37.0,22.5,27.2,16.8,32.6,11.0,46.7,87.0,23.1,,37.0,41.0,23.6,0.0
